iter	Passed	Remaining
364	350	129
365	351	128
366	352	127
367	353	126
368	354	125
369	355	124
370	356	123
371	357	122
372	358	121
373	359	121
374	360	120
375	360	119
376	361	118
377	362	117
378	363	115
379	364	114
380	365	114
381	365	113
382	366	112
383	367	111
384	368	110
385	369	109
386	370	108
387	371	107
388	372	106
389	373	105
390	374	104
391	374	103
392	375	102
393	376	101
394	377	100
395	378	99
396	379	98
397	380	97
398	381	96
399	382	95
400	382	94
401	383	93
402	384	92
403	385	91
404	386	90
405	387	89
406	388	88
407	389	87
408	389	86
409	390	85
410	391	84
411	392	83
412	393	82
413	394	81
414	395	80
415	395	79
416	396	79
417	397	78
418	398	77
419	399	76
420	400	75
421	400	74
422	401	73
423	403	72
424	404	71
425	405	70
426	406	69
427	406	68
428	407	67
429	408	66
430	409	65
431	410	64
432	411	63
433	412	62
434	413	61
435	413	60
436	414	59
437	415	58
438	416	57
439	417	56
440	418	55
441	419	55
442	420	54
443	421	53
444	422	52
445	422	51
446	423	50
447	424	49
448	425	48
449	426	47
450	427	46
451	428	45
452	429	44
453	430	43
454	430	42
455	431	41
456	432	40
457	433	39
458	434	38
459	435	37
460	436	36
461	436	35
462	437	34
463	438	34
464	439	33
465	440	32
466	441	31
467	442	30
468	443	29
469	444	28
470	444	27
471	445	26
472	446	25
473	447	24
474	448	23
475	449	22
476	450	21
477	451	20
478	452	19
479	453	18
480	454	17
481	454	16
482	455	16
483	456	15
484	457	14
485	458	13
486	459	12
487	460	11
488	461	10
489	461	9
490	462	8
491	463	7
492	464	6
493	465	5
494	466	4
495	467	3
496	467	2
497	468	1
498	470	0
499	470	0
